Package                     Version
--------------------------- ---------------
absl-py                     1.4.0
affine                      2.4.0
aiobotocore                 2.4.2
aiohttp                     3.8.4
aioitertools                0.11.0
aiosignal                   1.3.1
alembic                     1.10.3
altair                      4.2.2
ansible                     7.2.0
ansible-core                2.14.2
antlr4-python3-runtime      4.9.3
anyio                       3.5.0
appdirs                     1.4.4
argcomplete                 2.0.0
argon2-cffi                 21.3.0
argon2-cffi-bindings        21.2.0
arrow                       1.2.3
asgiref                     3.5.2
asttokens                   2.0.5
async-timeout               4.0.2
attrs                       23.1.0
autoviz                     0.1.58
Babel                       2.11.0
backcall                    0.2.0
beautifulsoup4              4.12.2
bert-extractive-summarizer  0.10.1
binaryornot                 0.4.4
bleach                      4.1.0
blessed                     1.20.0
blinker                     1.6.1
blis                        0.7.9
bokeh                       2.4.3
botocore                    1.27.59
Bottleneck                  1.3.5
Brotli                      1.0.9
brotlipy                    0.7.0
cachetools                  5.3.0
catalogue                   2.0.8
cbsodata                    1.3.4
certifi                     2023.5.7
cffi                        1.15.1
chardet                     5.1.0
charset-normalizer          3.1.0
click                       8.0.4
click-plugins               1.1.1
cligj                       0.7.2
cloudpickle                 2.2.1
cmake                       3.26.0
colorcet                    3.0.1
comm                        0.1.2
commonmark                  0.9.1
confection                  0.0.4
contextily                  1.3.0
contourpy                   1.0.5
cookiecutter                2.1.1
croniter                    1.3.11
cryptography                39.0.1
cycler                      0.11.0
cymem                       2.0.7
cytoolz                     0.12.0
daal4py                     2023.1.1
dash                        2.8.1
dash-bootstrap-components   1.3.1
dash-colorscales            0.0.4
dash-core-components        2.0.0
dash-daq                    0.5.0
dash-html-components        2.0.0
dash-table                  5.0.0
dask                        2023.4.1
databricks-cli              0.17.6
dataclasses                 0.6
dateutils                   0.6.12
debugpy                     1.5.1
decorator                   5.1.1
deel-datasets               0.0.7
deepdiff                    6.3.0
defusedxml                  0.7.1
distlib                     0.3.6
Django                      4.1
django-rest-framework       0.1.0
djangorestframework         3.14.0
docker                      6.0.1
docker-pycreds              0.4.0
docopt                      0.6.2
docstring-parser            0.15
dtale                       2.13.0
emoji                       2.2.0
entrypoints                 0.4
et-xmlfile                  1.1.0
executing                   0.8.3
fastapi                     0.88.0
fastjsonschema              2.16.2
filelock                    3.9.0
Fiona                       1.9.1
flake8                      6.0.0
Flask                       2.2.2
Flask-Compress              1.13
flask-ngrok                 0.0.25
fonttools                   4.25.0
fqdn                        1.5.1
frozenlist                  1.3.3
fsspec                      2023.4.0
future                      0.18.3
geographiclib               2.0
geopandas                   0.12.2
geopy                       2.3.0
gitdb                       4.0.10
GitPython                   3.1.31
gmpy2                       2.1.2
google-auth                 2.17.2
google-auth-oauthlib        1.0.0
graphviz                    0.20.1
greenlet                    2.0.2
grpcio                      1.53.0
gunicorn                    20.1.0
h11                         0.14.0
h5py                        3.8.0
holoviews                   1.14.9
htmlmin                     0.1.12
httpie                      3.2.1
huggingface-hub             0.12.0
hvplot                      0.8.2
hydra-core                  1.3.2
idna                        3.4
imagecodecs                 2021.8.26
ImageHash                   4.3.1
imageio                     2.26.0
importlib-metadata          6.0.0
importlib-resources         5.12.0
inquirer                    3.1.3
ipykernel                   6.19.2
ipython                     8.12.0
